Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    BOOLEAN         reduce using rule 122 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 122 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 122 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 122 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 122 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 122 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 122 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 122 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 122 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 122 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 122 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 122 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 122 (ExtendedAttributeList -> .)
    LONG            reduce using rule 122 (ExtendedAttributeList -> .)

    ArgumentList                   shift and go to state 227
    Argument                       shift and go to state 85
    ExtendedAttributeList          shift and go to state 86

state 178

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 228


state 179

    (244) Identifiers -> COMMA IDENTIFIER . Identifiers
    (244) Identifiers -> . COMMA IDENTIFIER Identifiers
    (245) Identifiers -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 245 (Identifiers -> .)

    Identifiers                    shift and go to state 229

state 180

    (241) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .

    COMMA           reduce using rule 241 (ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .)
    RBRACKET        reduce using rule 241 (ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .)


state 181

    (82) Arguments -> COMMA Argument Arguments .

    RPAREN          reduce using rule 82 (Arguments -> COMMA Argument Arguments .)


state 182

    (116) Ellipsis -> ELLIPSIS .

    IDENTIFIER      reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    ATTRIBUTE       reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    CALLBACK        reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    CONST           reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    CREATOR         reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    DELETER         reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    DICTIONARY      reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    ENUM            reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    EXCEPTION       reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    GETTER          reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    IMPLEMENTS      reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    INHERIT         reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    INTERFACE       reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    LEGACYCALLER    reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    MAPLIKE         reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    PARTIAL         reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    REQUIRED        reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    SERIALIZER      reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    SETLIKE         reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    SETTER          reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    STATIC          reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    STRINGIFIER     reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    JSONIFIER       reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    TYPEDEF         reduce using rule 116 (Ellipsis -> ELLIPSIS .)
    UNRESTRICTED    reduce using rule 116 (Ellipsis -> ELLIPSIS .)


state 183

    (84) Argument -> ExtendedAttributeList Optional Type Ellipsis . ArgumentName Default
    (85) ArgumentName -> . IDENTIFIER
    (86) ArgumentName -> . ATTRIBUTE
    (87) ArgumentName -> . CALLBACK
    (88) ArgumentName -> . CONST
    (89) ArgumentName -> . CREATOR
    (90) ArgumentName -> . DELETER
    (91) ArgumentName -> . DICTIONARY
    (92) ArgumentName -> . ENUM
    (93) ArgumentName -> . EXCEPTION
    (94) ArgumentName -> . GETTER
    (95) ArgumentName -> . IMPLEMENTS
    (96) ArgumentName -> . INHERIT
    (97) ArgumentName -> . INTERFACE
    (98) ArgumentName -> . LEGACYCALLER
    (99) ArgumentName -> . MAPLIKE
    (100) ArgumentName -> . PARTIAL
    (101) ArgumentName -> . REQUIRED
    (102) ArgumentName -> . SERIALIZER
    (103) ArgumentName -> . SETLIKE
    (104) ArgumentName -> . SETTER
    (105) ArgumentName -> . STATIC
    (106) ArgumentName -> . STRINGIFIER
    (107) ArgumentName -> . JSONIFIER
    (108) ArgumentName -> . TYPEDEF
    (109) ArgumentName -> . UNRESTRICTED

    IDENTIFIER      shift and go to state 239
    ATTRIBUTE       shift and go to state 251
    CALLBACK        shift and go to state 252
    CONST           shift and go to state 231
    CREATOR         shift and go to state 236
    DELETER         shift and go to state 255
    DICTIONARY      shift and go to state 242
    ENUM            shift and go to state 243
    EXCEPTION       shift and go to state 230
    GETTER          shift and go to state 246
    IMPLEMENTS      shift and go to state 247
    INHERIT         shift and go to state 244
    INTERFACE       shift and go to state 253
    LEGACYCALLER    shift and go to state 245
    MAPLIKE         shift and go to state 233
    PARTIAL         shift and go to state 248
    REQUIRED        shift and go to state 238
    SERIALIZER      shift and go to state 240
    SETLIKE         shift and go to state 232
    SETTER          shift and go to state 235
    STATIC          shift and go to state 234
    STRINGIFIER     shift and go to state 249
    JSONIFIER       shift and go to state 250
    TYPEDEF         shift and go to state 241
    UNRESTRICTED    shift and go to state 254

    ArgumentName                   shift and go to state 237

state 184

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 256


state 185

    (114) Required -> REQUIRED .

    ANY             reduce using rule 114 (Required -> REQUIRED .)
    LPAREN          reduce using rule 114 (Required -> REQUIRED .)
    ARRAYBUFFER     reduce using rule 114 (Required -> REQUIRED .)
    SHAREDARRAYBUFFER reduce using rule 114 (Required -> REQUIRED .)
    OBJECT          reduce using rule 114 (Required -> REQUIRED .)
    SEQUENCE        reduce using rule 114 (Required -> REQUIRED .)
    PROMISE         reduce using rule 114 (Required -> REQUIRED .)
    MOZMAP          reduce using rule 114 (Required -> REQUIRED .)
    DATE            reduce using rule 114 (Required -> REQUIRED .)
    BOOLEAN         reduce using rule 114 (Required -> REQUIRED .)
    BYTE            reduce using rule 114 (Required -> REQUIRED .)
    OCTET           reduce using rule 114 (Required -> REQUIRED .)
    FLOAT           reduce using rule 114 (Required -> REQUIRED .)
    UNRESTRICTED    reduce using rule 114 (Required -> REQUIRED .)
    DOUBLE          reduce using rule 114 (Required -> REQUIRED .)
    DOMSTRING       reduce using rule 114 (Required -> REQUIRED .)
    BYTESTRING      reduce using rule 114 (Required -> REQUIRED .)
    USVSTRING       reduce using rule 114 (Required -> REQUIRED .)
    UNSIGNED        reduce using rule 114 (Required -> REQUIRED .)
    SCOPE           reduce using rule 114 (Required -> REQUIRED .)
    IDENTIFIER      reduce using rule 114 (Required -> REQUIRED .)
    SHORT           reduce using rule 114 (Required -> REQUIRED .)
    LONG            reduce using rule 114 (Required -> REQUIRED .)


state 186

    (26) DictionaryMember -> Required . Type IDENTIFIER Default SEMICOLON
    (183) Type -> . SingleType
    (184) Type -> . UnionType TypeSuffix
    (185) SingleType -> . NonAnyType
    (186) SingleType -> . ANY TypeSuffixStartingWithArray
    (187) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (194) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (195) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (196) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (197) NonAnyType -> . OBJECT TypeSuffix
    (198) NonAnyType -> . SEQUENCE LT Type GT Null
    (199) NonAnyType -> . PROMISE LT ReturnType GT Null
    (200) NonAnyType -> . MOZMAP LT Type GT Null
    (201) NonAnyType -> . ScopedName TypeSuffix
    (202) NonAnyType -> . DATE TypeSuffix
    (205) PrimitiveOrStringType -> . UnsignedIntegerType
    (206) PrimitiveOrStringType -> . BOOLEAN
    (207) PrimitiveOrStringType -> . BYTE
    (208) PrimitiveOrStringType -> . OCTET
    (209) PrimitiveOrStringType -> . FLOAT
    (210) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (211) PrimitiveOrStringType -> . DOUBLE
    (212) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (213) PrimitiveOrStringType -> . DOMSTRING
    (214) PrimitiveOrStringType -> . BYTESTRING
    (215) PrimitiveOrStringType -> . USVSTRING
    (231) ScopedName -> . AbsoluteScopedName
    (232) ScopedName -> . RelativeScopedName
    (216) UnsignedIntegerType -> . UNSIGNED IntegerType
    (217) UnsignedIntegerType -> . IntegerType
    (233) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (234) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (218) IntegerType -> . SHORT
    (219) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    Type                           shift and go to state 257
    AbsoluteScopedName             shift and go to state 15
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62
    RelativeScopedName             shift and go to state 28

state 187

    (24) DictionaryMembers -> ExtendedAttributeList DictionaryMember . DictionaryMembers
    (24) DictionaryMembers -> . ExtendedAttributeList DictionaryMember DictionaryMembers
    (25) DictionaryMembers -> .
    (121) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (122) ExtendedAttributeList -> .

    RBRACE          reduce using rule 25 (DictionaryMembers -> .)
    LBRACKET        shift and go to state 1
    REQUIRED        reduce using rule 122 (ExtendedAttributeList -> .)
    ANY             reduce using rule 122 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 122 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 122 (ExtendedAttributeList -> .)
    SHAREDARRAYBUFFER reduce using rule 122 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 122 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 122 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 122 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 122 (ExtendedAttributeList -> .)
    DATE            reduce using rule 122 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 122 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 122 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 122 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 122 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 122 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 122 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 122 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 122 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 122 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 122 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 122 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 122 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 122 (ExtendedAttributeList -> .)
    LONG            reduce using rule 122 (ExtendedAttributeList -> .)

    DictionaryMembers              shift and go to state 258
    ExtendedAttributeList          shift and go to state 162

state 188

    (32) Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .

    LBRACKET        reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    CALLBACK        reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    PARTIAL         reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    DICTIONARY      reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    EXCEPTION       reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    ENUM            reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    TYPEDEF         reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    INTERFACE       reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    SCOPE           reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    $end            reduce using rule 32 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)


state 189

    (36) EnumValueListString -> STRING . EnumValueListComma
    (34) EnumValueListComma -> . COMMA EnumValueListString
    (35) EnumValueListComma -> .

    COMMA           shift and go to state 164
    RBRACE          reduce using rule 35 (EnumValueListComma -> .)

    EnumValueListComma             shift and go to state 259

state 190

    (34) EnumValueListComma -> COMMA EnumValueListString .

    RBRACE          reduce using rule 34 (EnumValueListComma -> COMMA EnumValueListString .)


state 191

    (31) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 260


state 192

    (43) Const -> CONST . ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (203) ConstType -> . PrimitiveOrStringType Null
    (204) ConstType -> . IDENTIFIER Null
    (205) PrimitiveOrStringType -> . UnsignedIntegerType
    (206) PrimitiveOrStringType -> . BOOLEAN
    (207) PrimitiveOrStringType -> . BYTE
    (208) PrimitiveOrStringType -> . OCTET
